연번,종류,시설명,도로명주소,위도,경도,정원(명),데이터기준일자
47,노인여가복지시설,태화아파트,인천광역시 남동구 호구포로900번길 5,37.46360201,126.720946,해당 없음,2024-08-23
48,노인여가복지시설,두진아파트,인천광역시 남동구 호구포로899번길 8,37.46312948,126.7197446,해당 없음,2024-08-23
49,노인여가복지시설,동원아파트,인천광역시 남동구 간석로66번길 29,37.46483888,126.7153521,해당 없음,2024-08-23
50,노인여가복지시설,시온,인천광역시 남동구 만월북로 46,37.47086557,126.7185614,해당 없음,2024-08-23
51,노인여가복지시설,간석LH1단지,"인천광역시 남동구 백범로294번길15,19",37.46362627,126.7173623,해당 없음,2024-08-23
52,노인여가복지시설,간석LH2단지아파트,"인천광역시 남동구 백범로294번길16,20",37.46240409,126.7184909,해당 없음,2024-08-23
53,노인여가복지시설,간석4동,인천광역시 남동구 벽돌말로3번길 6,37.46753574,126.7007573,해당 없음,2024-08-23
54,노인여가복지시설,석천,인천광역시 남동구 예술로360번길 8,37.46603094,126.7032137,해당 없음,2024-08-23
55,노인여가복지시설,주원,인천광역시 남동구 주안로247번길 18,37.46409494,126.6975839,해당 없음,2024-08-23
56,노인여가복지시설,우성아파트,인천광역시 남동구 방축로 501,37.46687026,126.6935115,해당 없음,2024-08-23
57,노인여가복지시설,간석현대아파트,인천광역시 남동구 방축로 493,37.46824543,126.6940189,해당 없음,2024-08-23
58,노인여가복지시설,영남아파트,인천광역시 남동구 경원대로 950,37.4672703,126.6905767,해당 없음,2024-08-23
59,노인여가복지시설,간석광명아파트,인천광역시 남동구 방축로 492,37.46638006,126.692367,해당 없음,2024-08-23
60,노인여가복지시설,"현광A(가, 나동)",인천광역시 남동구 경원대로939번길 45,37.46732007,126.6877498,해당 없음,2024-08-23
61,노인여가복지시설,풍림아파트,인천광역시 남동구 석산로 35,37.46244599,126.6975786,해당 없음,2024-08-23
62,노인여가복지시설,간석신원아침도시아파텔,인천광역시 남동구 경원대로 972,37.46942135,126.6911723,해당 없음,2024-08-23
63,노인여가복지시설,간석신동아아파트,인천광역시 남동구 염전로 440,37.46824035,126.6894859,해당 없음,2024-08-23
64,노인여가복지시설,간석한신더휴,인천광역시 남동구 석정로461번길 50,37.46837708,126.6880026,해당 없음,2024-08-23
65,노인여가복지시설,만수1동,인천광역시 남동구 하촌로51번길 5,37.45234526,126.7324057,해당 없음,2024-08-23
66,노인여가복지시설,만수하촌,인천광역시 남동구 하촌서로17번길 26,37.45048829,126.7281311,해당 없음,2024-08-23
67,노인여가복지시설,삼환아파트 1단지,인천광역시 남동구 인주대로 857,37.44976936,126.7325057,해당 없음,2024-08-23
68,노인여가복지시설,삼환아파트 2단지,인천광역시 남동구 소래로 677,37.45043203,126.7338055,해당 없음,2024-08-23
69,노인여가복지시설,주공아파트 7단지,인천광역시 남동구 담방로 105,37.45042499,126.7398973,해당 없음,2024-08-23
70,노인여가복지시설,주공아파트 8단지,인천광역시 남동구 담방로 105,37.45042499,126.7398973,해당 없음,2024-08-23
71,노인여가복지시설,하우스토리만수경로당,인천광역시 남동구 구월로372번길 90,37.4504384,126.7310365,해당 없음,2024-08-23
72,노인여가복지시설,만부,인천광역시 남동구 만부로 16-35,37.46713807,126.7397867,해당 없음,2024-08-23
73,노인여가복지시설,대동주택아파트,인천광역시 남동구 만수서로83번길 63-4,37.46563354,126.7338999,해당 없음,2024-08-23
74,노인여가복지시설,신동아아파트,인천광역시 남동구 만수로111번길 38,37.46702451,126.7358999,해당 없음,2024-08-23
75,노인여가복지시설,신한2차아파트,인천광역시 남동구 수현로136번길 30,37.46568766,126.739811,해당 없음,2024-08-23
76,노인여가복지시설,신성신아파트,인천광역시 남동구 만수로75번길 71-9,37.46468798,126.735634,해당 없음,2024-08-23
77,노인여가복지시설,향촌,인천광역시 남동구 만수서로 55,37.4635579,126.7335957,해당 없음,2024-08-23
78,노인여가복지시설,포레시안1-2,인천광역시 남동구 만수서로 55,37.4635579,126.7335957,해당 없음,2024-08-23
79,노인여가복지시설,향촌휴먼시아2단지,인천광역시 남동구 만수서로 36,37.4611475,126.7306409,해당 없음,2024-08-23
80,노인여가복지시설,만수3동,인천광역시 남동구 서판로68번길 82,37.46012705,126.7262386,해당 없음,2024-08-23
81,노인여가복지시설,신일,인천광역시 남동구 서판로54번길 12,37.46358786,126.7254791,해당 없음,2024-08-23
82,노인여가복지시설,동부,인천광역시 남동구 백범로214번길 49,37.46245569,126.7257696,해당 없음,2024-08-23
83,노인여가복지시설,영풍2차아파트,인천광역시 남동구 호구포로888번길 40,37.4615858,126.7219751,해당 없음,2024-08-23
84,노인여가복지시설,벽산아파트,인천광역시 남동구 호구포로 924,37.46458892,126.7247274,해당 없음,2024-08-23
85,노인여가복지시설,대성유니드,인천광역시 남동구 서판로 30,37.46299353,126.7246753,해당 없음,2024-08-23
86,노인여가복지시설,인수,인천광역시 남동구 인수남로5번길 18-5,37.4533314,126.7378368,해당 없음,2024-08-23
87,노인여가복지시설,만수주공1단지아파트,인천광역시 남동구 만수로 14-26,37.45705531,126.731343,해당 없음,2024-08-23
88,노인여가복지시설,만수주공2단지아파트,인천광역시 남동구 백범로124번길 43,37.45827188,126.7347247,해당 없음,2024-08-23
89,노인여가복지시설,만수주공3단지아파트,인천광역시 남동구 백범로124번길 16,37.45611201,126.7358122,해당 없음,2024-08-23
90,노인여가복지시설,만수주공4단지아파트,인천광역시 남동구 백범로124번길 126,37.4599778,126.7409127,해당 없음,2024-08-23
91,노인여가복지시설,만수주공5단지아파트,인천광역시 남동구 백범로124번길 127,37.45990744,126.7376925,해당 없음,2024-08-23
92,노인여가복지시설,만수주공6단지아파트,인천광역시 남동구 만수로50번길 19,37.46037477,126.7367352,해당 없음,2024-08-23
93,노인여가복지시설,주공11단지아파트,인천광역시 남동구 만수서로105번길 40-18,37.46205556,126.739725,해당 없음,2024-08-23
94,노인여가복지시설,만수5동,인천광역시 남동구 구월말로58번길 61-2,37.45396225,126.7285922,해당 없음,2024-08-23
95,노인여가복지시설,성현,인천광역시 남동구 구월말로100번길 5,37.45806661,126.7256744,해당 없음,2024-08-23
96,노인여가복지시설,삼용아파트,인천광역시 남동구 백범로227번길 69,37.4571398,126.7241191,해당 없음,2024-08-23
97,노인여가복지시설,동남아파트,인천광역시 남동구 백범로247번길 37,37.45899361,126.7222339,해당 없음,2024-08-23
98,노인여가복지시설,효성상아아파트,인천광역시 남동구 백범로227번길 76,37.45702851,126.7229907,해당 없음,2024-08-23
99,노인여가복지시설,만수6동,인천광역시 남동구 담방서로3번길 17,37.44558498,126.7363847,해당 없음,2024-08-23
100,노인여가복지시설,진흥아파트,인천광역시 남동구 장승남로81번길 16,37.44356848,126.7424758,해당 없음,2024-08-23
101,노인여가복지시설,만수광명아파트,인천광역시 남동구 담방로21번길 24 ,37.44184119,126.7368092,해당 없음,2024-08-23
102,노인여가복지시설,한국아파트,인천광역시 남동구 담방로21번길 23,37.44127926,126.7365022,해당 없음,2024-08-23
103,노인여가복지시설,남동아파트,인천광역시 남동구 장승남로33번길 23,37.44505131,126.7345064,해당 없음,2024-08-23
104,노인여가복지시설,대동아파트,인천광역시 남동구 장승남로33번길 21,37.44424935,126.733661,해당 없음,2024-08-23
105,노인여가복지시설,뉴서울아파트,인천광역시 남동구 담방로21번길 61,37.44069027,126.7353482,해당 없음,2024-08-23
106,노인여가복지시설,만수금호아파트,인천광역시 남동구 담방로 22-16,37.4411112,126.7393301,해당 없음,2024-08-23
107,노인여가복지시설,만수현대아파트,인천광역시 남동구 장승남로 82,37.44313677,126.7408557,해당 없음,2024-08-23
108,노인여가복지시설,만수주공9단지 ,인천광역시 남동구 장승남로 34,37.44204654,126.7357887,해당 없음,2024-08-23
109,노인여가복지시설,담방마을아파트,인천광역시 남동구 매소홀로 1030,37.43908956,126.73733,해당 없음,2024-08-23
110,노인여가복지시설,이삭아파트,인천광역시 남동구 담방서로17번길 21,37.44599822,126.7371123,해당 없음,2024-08-23
111,노인여가복지시설,삼익세라믹아파트,인천광역시 남동구 장승남로 70-30,37.44245026,126.7390026,해당 없음,2024-08-23
112,노인여가복지시설,장수,인천광역시 남동구 장자로6번길 9,37.44995953,126.7503818,해당 없음,2024-08-23
113,노인여가복지시설,수현,인천광역시 남동구 수현로14번길 13-20,37.46444558,126.7501297,해당 없음,2024-08-23
114,노인여가복지시설,서창,인천광역시 남동구 독곡로 80,37.43379921,126.7525034,해당 없음,2024-08-23
115,노인여가복지시설,연락,인천광역시 남동구 만의골로 27,37.44674887,126.7646861,해당 없음,2024-08-23
116,노인여가복지시설,운연,인천광역시 남동구 음실로 70,37.43721913,126.7667297,해당 없음,2024-08-23
117,노인여가복지시설,태평1차아파트,인천광역시 남동구 장아산로128번길 22,37.43949975,126.7470978,해당 없음,2024-08-23
118,노인여가복지시설,서창태평2차아파트,인천광역시 남동구 장아산로 181,37.43451551,126.7520734,해당 없음,2024-08-23
119,노인여가복지시설,서창임광그대가아파트,인천광역시 남동구 장아산로 158,37.43791739,126.7482767,해당 없음,2024-08-23
120,노인여가복지시설,현대모닝사이드아파트,인천광역시 남동구 매소홀로 1103,37.439033,126.7464162,해당 없음,2024-08-23
121,노인여가복지시설,서해그랑블아파트,인천광역시 남동구 독곡로48번길 9,37.43511209,126.7471369,해당 없음,2024-08-23
122,노인여가복지시설,서창자이아파트,인천광역시 남동구 장아산로 157,37.43797927,126.749869,해당 없음,2024-08-23
123,노인여가복지시설,장수주공아파트,인천광역시 남동구 장수로 27,37.45176008,126.7485323,해당 없음,2024-08-23
124,노인여가복지시설,서창LH1단지,"인천광역시 남동구 서창남순환로 124-12,14",37.42972721,126.7432042,해당 없음,2024-08-23
125,노인여가복지시설,서창LH3청아안아파트,인천광역시 남동구 서창남순환로 110,37.43014164,126.7465982,해당 없음,2024-08-23
126,노인여가복지시설,서창LH6단지(에코에비뉴),인천광역시 남동구 서창남순환로 190-100,37.42436684,126.7407404,해당 없음,2024-08-23
127,노인여가복지시설,서창LH7단지(퍼스트뷰),인천광역시 남동구 서창남순환로 190-15,37.42317703,126.7449405,해당 없음,2024-08-23
128,노인여가복지시설,서창LH8단지,인천광역시 남동구 서창남순환로 201,37.42595089,126.7456625,해당 없음,2024-08-23
129,노인여가복지시설,서창베라체아파트경로당(11단지),인천광역시 남동구 서창남로 17,37.41960174,126.751078,해당 없음,2024-08-23
130,노인여가복지시설,서창LH12단지,인천광역시 남동구 서창남로 2,37.41979328,126.7530066,해당 없음,2024-08-23
131,노인여가복지시설,서창LH15단지,인천광역시 남동구 서창남로 109,37.4295402,126.7468116,해당 없음,2024-08-23
132,노인여가복지시설,이편한세상서창아파트,인천광역시 남동구 서창남순환로 9,37.42509602,126.7500265,해당 없음,2024-08-23
133,노인여가복지시설,서창센트럴푸르지오아파트,인천광역시 남동구 서창남순환로 55,37.42978986,126.748265,해당 없음,2024-08-23
134,노인여가복지시설,서창호반베르디움아파트,인천광역시 남동구 서창남순환로 200,37.42358799,126.7471593,해당 없음,2024-08-23
135,노인여가복지시설,더포레스트아파트,인천광역시 남동구 서창남순환로 140,37.42766008,126.7445494,해당 없음,2024-08-23
136,노인여가복지시설,서창꿈에그린아파트,인천광역시 남동구 운연천로 11,37.43093736,126.7562569,해당 없음,2024-08-23
137,노인여가복지시설,서창LH14단지아파트,인천광역시 남동구 운연천로 9,37.42815399,126.7580541,해당 없음,2024-08-23
138,노인여가복지시설,서창청광플러스원아파트,인천광역시 남동구 서창남순환로 82,37.43128031,126.7477657,해당 없음,2024-08-23
139,노인여가복지시설,남촌,인천광역시 남동구 남촌동로26번길 20,37.43294065,126.7160438,해당 없음,2024-08-23
140,노인여가복지시설,신남촌,인천광역시 남동구 남촌동로45번길 4,37.43154679,126.7138078,해당 없음,2024-08-23
141,노인여가복지시설,수산,인천광역시 남동구 구수골로 7,37.43269076,126.7313019,해당 없음,2024-08-23
142,노인여가복지시설,도림이,인천광역시 남동구 도림북로 49,37.42618885,126.7333209,해당 없음,2024-08-23
143,노인여가복지시설,도림동,인천광역시 남동구 도림로 24,37.41947307,126.728,해당 없음,2024-08-23
144,노인여가복지시설,청호아파트,인천광역시 남동구 남촌로93번길 44,37.42714311,126.71403,해당 없음,2024-08-23
145,노인여가복지시설,풍림1차아파트,인천광역시 남동구 남촌동로15번길 21,37.4309526,126.7171738,해당 없음,2024-08-23
146,노인여가복지시설,풍림2차아파트,인천광역시 남동구 남촌동로 8,37.43267136,126.7177998,해당 없음,2024-08-23
147,노인여가복지시설,풍림3차아파트,인천광역시 남동구 남촌로84번길 38,37.4309526,126.7171738,해당 없음,2024-08-23
148,노인여가복지시설,도림주공아파트1단지,인천광역시 남동구 논고개로334번길 17,37.42038693,126.7317127,해당 없음,2024-08-23
149,노인여가복지시설,도림주공아파트2단지,인천광역시 남동구 오봉로 33,37.41863709,126.7307028,해당 없음,2024-08-23
150,노인여가복지시설,도림아이파크,인천광역시 남동구 도리미로 8,37.42169127,126.7315099,해당 없음,2024-08-23
151,노인여가복지시설,도림벽산블루밍아파트,인천광역시 남동구 도림로 8,37.42101233,126.728697,해당 없음,2024-08-23
152,노인여가복지시설,소래,인천광역시 남동구 장도로 55,37.40070631,126.7374428,해당 없음,2024-08-23
153,노인여가복지시설,성화,인천광역시 남동구 앵고개로941번길 18-16,37.40366665,126.7353714,해당 없음,2024-08-23
154,노인여가복지시설,등대마을사할린,인천광역시 남동구 청능대로715번길 62,37.40950498,126.7353299,해당 없음,2024-08-23
155,노인여가복지시설,소래마을풍림아파트,인천광역시 남동구 청능대로718번길 7,37.4058606,126.7383165,해당 없음,2024-08-23
156,노인여가복지시설,휴먼시아동산마을주공8단지아파트,인천광역시 남동구 소래역로 119,37.40498436,126.7280076,해당 없음,2024-08-23
157,노인여가복지시설,별빛마을웰카운티아파트,인천광역시 남동구 논현로 235,37.40685557,126.7319293,해당 없음,2024-08-23
158,노인여가복지시설,단풍마을주공11단지,인천광역시 남동구 소래역로 94,37.40566549,126.7343891,해당 없음,2024-08-23
159,노인여가복지시설,산뒤마을주공12단지,인천광역시 남동구 청능대로715번길 59,37.40835917,126.735191,해당 없음,2024-08-23
160,노인여가복지시설,푸르내마을주공13단지,인천광역시 남동구 포구로 98,37.40736414,126.7356708,해당 없음,2024-08-23
161,노인여가복지시설,논현주공14단지아파트,인천광역시 남동구 청능대로715번길 22,37.41020385,126.7358038,해당 없음,2024-08-23
162,노인여가복지시설,논현신영지웰아파트,인천광역시 남동구 소래역로 93,37.40368686,126.7305256,해당 없음,2024-08-23
163,노인여가복지시설,논현한라아파트,인천광역시 남동구 포구로 64-6,37.40413964,126.7374756,해당 없음,2024-08-23
164,노인여가복지시설,유호엔씨티,인천광역시 남동구 포구로 35,37.40116337,126.7380563,해당 없음,2024-08-23
165,노인여가복지시설,하나소망,인천광역시 남동구 앵고개로941번길 11-22,37.40283618,126.7335443,해당 없음,2024-08-23
166,노인여가복지시설,논현푸르지오경로당,인천광역시 남동구 포구로 40,37.40294233,126.7384218,해당 없음,2024-08-23
167,노인여가복지시설,사할린,인천광역시 남동구 논현고잔로 211-15,37.40067185,126.7158147,해당 없음,2024-08-23
168,노인여가복지시설,동보아파트,인천광역시 남동구 남동대로370번길 122,37.41317957,126.7117833,해당 없음,2024-08-23
169,노인여가복지시설,논현주공아파트 1단지,인천광역시 남동구 호구포로 294,37.40983638,126.7134106,해당 없음,2024-08-23
170,노인여가복지시설,논현주공아파트 2-1단지,인천광역시 남동구 함박뫼로 439,37.41187493,126.7111279,해당 없음,2024-08-23
171,노인여가복지시설,논현주공아파트 2-2단지,인천광역시 남동구 함박뫼로 439,37.41187493,126.7111279,해당 없음,2024-08-23
172,노인여가복지시설,논현숲속마을 1단지,인천광역시 남동구 은봉로165번길 24,37.40656868,126.7103829,해당 없음,2024-08-23
173,노인여가복지시설,논현범마을 2단지,인천광역시 남동구 은봉로166번길 27,37.40333543,126.7096928,해당 없음,2024-08-23
174,노인여가복지시설,논현하늘마을 3단지,인천광역시 남동구 논현로 45,37.40344256,126.7145703,해당 없음,2024-08-23
175,노인여가복지시설,논현하늘마을 4단지,인천광역시 남동구 논현로 81,37.40275263,126.7157567,해당 없음,2024-08-23
176,노인여가복지시설,논현주공5단지아파트,인천광역시 남동구 논현로 105,37.40267855,126.7188979,해당 없음,2024-08-23
177,노인여가복지시설,어진마을한화꿈에그린아파트,인천광역시 남동구 논현로 106,37.40096425,126.7203501,해당 없음,2024-08-23
178,노인여가복지시설,논현신일해피트리 7단지,인천광역시 남동구 은봉로 288,37.4039618,126.7225807,해당 없음,2024-08-23
179,노인여가복지시설,논현논고개마을경로당,인천광역시 남동구 은봉로 297,37.40584293,126.7223907,해당 없음,2024-08-23
180,노인여가복지시설,고잔,인천광역시 남동구 앵고개로697번길 59,37.39150961,126.7151126,해당 없음,2024-08-23
181,노인여가복지시설,동촌,인천광역시 남동구 고잔로 100-14,37.38832699,126.7157654,해당 없음,2024-08-23
182,노인여가복지시설,소래휴먼시아 1단지,인천광역시 남동구 앵고개로815번길 70,37.39825485,126.7231067,해당 없음,2024-08-23
183,노인여가복지시설,소래휴먼시아 3단지,인천광역시 남동구 앵고개로815번길 22,37.39815587,126.7247911,해당 없음,2024-08-23
184,노인여가복지시설,소래LH4단지,인천광역시 남동구 논고개로68번길 34,37.39854657,126.7284438,해당 없음,2024-08-23
185,노인여가복지시설,에코메트로5단지,인천광역시 남동구 소래역남로 39,37.39858043,126.7307585,해당 없음,2024-08-23
186,노인여가복지시설,에코메트로6단지,인천광역시 남동구 아암대로1503번길 98,37.39471819,126.7285423,해당 없음,2024-08-23
187,노인여가복지시설,에코메트로7단지,인천광역시 남동구 에코중앙로 163,37.39366107,126.7257594,해당 없음,2024-08-23
188,노인여가복지시설,에코메트로9단지,인천광역시 남동구 에코중앙로 96,37.38725288,126.7222542,해당 없음,2024-08-23
189,노인여가복지시설,에코메트로10단지,인천광역시 남동구 아암대로1503번길 21,37.39116252,126.7280263,해당 없음,2024-08-23
190,노인여가복지시설,에코메트로한화11단지,인천광역시 남동구 논고개로 17,37.39535478,126.7307677,해당 없음,2024-08-23
191,노인여가복지시설,에코메트로한화12단지,인천광역시 남동구 논고개로 10,37.39787315,126.7337068,해당 없음,2024-08-23
192,노인여가복지시설,논현힐스테이트아파트,인천광역시 남동구 논고개로68번길 49,37.40087373,126.7295114,해당 없음,2024-08-23
193,노인여가복지시설,에코메트로더타워,인천광역시 남동구 소래역남로 40,37.40018244,126.7322675,해당 없음,2024-08-23
194,노인주거복지시설,소망의집,인천광역시 남동구 논현고잔로88번길 35(고잔동),37.39074797,126.7146739,41,2024-08-23
195,노인의료복지시설,초도노인요양원,인천광역시 남동구 호구포로739번길 19 (구월동),37.44817439,126.7174451,72,2024-08-23
196,노인의료복지시설,구세군남동평강의마을,인천광역시 남동구 고잔로 20 (고잔동),37.39485634,126.7162979,71,2024-08-23
197,노인의료복지시설,만수요양원,인천광역시 남동구 인주대로888번길 20 (만수동),37.44740374,126.7354161,75,2024-08-23
198,노인의료복지시설,성화은혜노인요양원,인천광역시 남동구 서판로53번길 15 (만수동),37.4646728,126.7258224,7,2024-08-23
199,노인의료복지시설,예수사랑노인복지원,인천광역시 남동구 덕골로 117-1 (수산동),37.43040489,126.7231828,24,2024-08-23
200,노인의료복지시설,금빛요양원,"인천광역시 남동구 하촌로 18, 4층 (만수동, 덕양빌딩)",37.44973693,126.7311613,9,2024-08-23
201,노인의료복지시설,박사요양원,인천광역시 남동구 남동대로921번길 29 (간석동),37.46484844,126.7063088,76,2024-08-23
202,노인의료복지시설,아름다운세상만들기요양원,인천광역시 남동구 용부리안길 68 (운연동),37.43530132,126.7694617,19,2024-08-23
203,노인의료복지시설,정진의료재단 영화요양원,"인천광역시 남동구 소래역로 42, 5층 501호 (논현동, 소래타워)",37.40082392,126.7349561,27,2024-08-23
204,노인의료복지시설,천사노인요양원,"인천광역시 남동구 구월로 335, 3층 (만수동, 녹수빌딩)",37.45549691,126.7280237,9,2024-08-23
205,노인의료복지시설,가족사랑요양원,"인천광역시 남동구 구월로 320-1, 5층 (만수동, 국제빌딩)",37.45521705,126.7262992,9,2024-08-23
206,노인의료복지시설,성녀모니카의집요양원,인천광역시 남동구 만수서로37번길 81 (만수동),37.45977911,126.7273974,73,2024-08-23
207,노인의료복지시설,남동노아요양원,"인천광역시 남동구 인주대로763번길 50, 2,4층 (구월동)",37.45133705,126.7224431,48,2024-08-23
208,노인의료복지시설,사랑요양원,인천광역시 남동구 호구포로765번길 9 (구월동),37.45059632,126.7181045,28,2024-08-23
209,노인의료복지시설,남동바다의별요양원,"인천광역시 남동구 호구포로 221, 6층 (논현동, 남동메디칼센타)",37.40277676,126.7096911,20,2024-08-23
210,노인의료복지시설,인천효요양원,"인천광역시 남동구 석정로 516, 7~9층 (간석동)",37.46547619,126.6929253,49,2024-08-23
211,노인의료복지시설,글라라의집,"인천광역시 남동구 논고개로 101, 1401호 (논현동, 아름다운타워)",37.39999878,126.7243985,28,2024-08-23
212,노인의료복지시설,(인천)VIP요양원,인천광역시 남동구 인주대로 813 (구월동),37.44893369,126.7276827,62,2024-08-23
213,노인의료복지시설,행복한남촌요양원,"인천광역시 남동구 남촌동로3번길 14 (남촌동, 2층, 3층 일부)",37.43135873,126.7172346,8,2024-08-23
214,노인의료복지시설,해피트리요양원,"인천광역시 남동구 구월남로 174 (구월동, 그랜드프라자 5층,7층)",37.45277771,126.7090708,96,2024-08-23
215,노인의료복지시설,예랑요양원,인천광역시 남동구 구월말로4번길 9-23 (구월동),37.45030023,126.7248906,28,2024-08-23
216,노인의료복지시설,행복한요양원,"인천광역시 남동구 구월로 320-1, 4층 (만수동, 국제빌딩)",37.45521705,126.7262992,9,2024-08-23
217,노인의료복지시설,참조은요양원1호,"인천광역시 남동구 석정로 467, 4층 (간석동, 화성빌딩)",37.46632774,126.6876428,8,2024-08-23
