검진기관명,전화번호,주소,위암,간암,대장암,유방암,자궁경부암,폐암
부평사랑내과의원,526-0075,"인천광역시 부평구 마장로 338 1, 4층 일부호 (산곡동)",O,O,O,O,O,
새봄여성병원,521-7200,인천광역시 부평구 마장로 316 (산곡동),,,,O,O,
정속편안내과의원,519-7887,인천광역시 부평구 마장로 310 롯데프라자 2층 201호 (산곡동),O,O,O,O,O,
다인이비인후과병원,515-2388,"인천광역시 부평구 경원대로 1242 지하1(일부)층, 1(일부)층, 3층, 4(일부)층, 5층, 6층, 7(일부)층 우암빌딩 (산곡동)",O,O,O,,,
양선이산부인과의원,514-3575,"인천광역시 부평구 경원대로 1248 3층 (산곡동, 정문빌딩)",,,,,O,
김방수내과의원,528-7303,"인천광역시 부평구 부영로 165 109호, 213호 (산곡동, 우성아파트)",O,O,,,,
장이편한내과의원,523-7582,인천광역시 부평구 산청로 97 부평그랑힐스 상가 4동 2층,O,O,O,O,O,
부평세림병원,509-4850,인천광역시 부평구 부평대로 175 (청천동) ,O,O,O,O,O,O
성모누리의원,525-7773,인천광역시 부평구 세월천로 35 3층,,,,,,
우리내과의원,505-1608,"인천광역시 부평구 부평대로167번길 42 206호 (청천동, 동아타운)",O,O,O,,,
장내과의원,519-4373,인천광역시 부평구 세월천로 46 (청천동),O,O,O,,,
하이큐영상의원,363-3292,인천광역시 부평구 부평대로 301 (청천동),O,O,O,O,O,
전성희내과의원,515-7533,"인천광역시 부평구 주부토로 231 303호 (갈산동, 갈산홈프라자)",O,O,,,,
파티마산부인과의원,511-7600,인천광역시 부평구 평천로 337 (갈산동),,,,,O,
행복플러스의원,511-5475,"인천광역시 부평구 주부토로 261 201,202호 (갈산동, 신협빌딩)",O,O,,,,
갈산중앙의원,513-9303,인천광역시 부평구 굴포로 42 (갈산동),O,,,,,
미래한솔내과의원,503-5988,"인천광역시 부평구 영성서로 37 301호 (삼산동,삼산메디칼센터)",O,O,,,,
중앙성모의원,511-4792,"인천광역시 부평구 후정동로 12 (삼산동, 인천삼산벽산블루밍 상가동)",O,O,O,,O,
리더스영상의학과의원,546-4161,"인천광역시 부평구 체육관로 30 삼산동 이리옴프라자 5층 501, 503, 504, 505호 (삼산동)",O,O,O,O,O,
서울퍼스트내과의원,511-7588,"인천광역시 부평구 길주로 635 엘림타워 2층 201,202호 (삼산동)",O,O,O,O,O,
수앤미산부인과의원,513-0147,인천광역시 부평구 체육관로 34 (삼산동),,,,,O,
우리들내과의원,506-8808,"인천광역시 부평구 체육관로 14 301호, 302호, 303호, 304호, 복합시설 (삼산동)",O,O,O,O,O,
삼성베스트내과의원,710-3964,인천광역시 부평구 길주로 643 4층,O,O,O,O,O,
탁월한내과의원,710-8575,"인천광역시 부평구 체육관로 40 신영프라자 701호, 702호, 703호 (삼산동)",O,O,O,O,O,
박가정의학과의원,514-4867,"인천광역시 부평구 동수로 168-1 2,3층 (부개동)",O,O,O,O,O,
에덴여성의원,519-8582,인천광역시 부평구 경인로 1078 (부개동),,,,,O,
평화의원,524-6911,인천광역시 부평구 경인로1104번길 10 (부개동),O,O,O,O,O,
박현수정형외과의원,507-6222,인천광역시 부평구 수변로 8 파워프라자,,,,,,
푸른가정의학과의원,361-7600,인천광역시 부평구 부일로 87 송선빌딩 2층,,,,,,
정드림메디컬의원,528-3114,"인천광역시 부평구 부흥로 412 2, 3층 (부개동)",O,O,,O,O,
삼성가정의학과의원,527-7300,"인천광역시 부평구 길주남로 124 2층 3층 (부개동, 동성빌딩)",,,,,,
소망내과의원,330-9999,"인천광역시 부평구 충선로 174 201호 (부개동, 상록빌딩)",O,O,,,,
부개성누가의원,361-7772,인천광역시 부평구 길주남로 158 3층,,,,,,
소문난내과의원,362-7572,인천광역시 부평구 부개로 73 2층 (부개동),O,O,O,O,O,
근로복지공단인천병원,500-0272,인천광역시 부평구 무네미로 446 (구산동) ,O,O,O,O,O,O
이기섭내과의원,435-7070,인천광역시 부평구 열우물로87번길 16 2층 (십정동),O,O,,,,
동암우리내과의원,421-5775,인천광역시 부평구 열우물로 54 4층 (십정동),O,,,,,
마루내과의원,435-5600,"인천광역시 부평구 동암남로 4 301호 (십정동, 리치프라자)",O,O,O,O,O,
서울아산내과의원,429-8272,인천광역시 부평구 동암광장로 14 201호,O,O,O,O,O,
삼성장편한내과의원,433-7588,"인천광역시 부평구 열우물로 90 상가F동 403,404,405,406호 (십정동, 더샵부평센트럴시티)",O,O,O,O,O,
연세미여성의원,431-7582,"인천광역시 부평구 아트센터로 38 센타빌딩 6층 601호, 602호 (십정동)",,,,,O,
이화산부인과의원,428-3338,인천광역시 부평구 열우물로 45 (십정동),,,,,O,
